"lot","motif","scenes_candidates","source","reference","verdict","probleme"
"A","Querelle Achille / Agamemnon","1, 2, 4, 6, 20, 21, 23, 26, 40, 41, 52, 68, 70, 71, 72, 82, 86, 95, 97, 100, 107, 108, 109, 115, 119, 125, 126, 142, 161, 192, 196, 197, 198, 201","Iliade","Chant I, v. 1-7, 54-187, 318-348","confirme","Audit large: toutes les scenes candidates ne relevent pas directement de la querelle."
"A","Briseis et Chryseis","29, 70, 72, 110, 112, 118, 122, 132, 155, 188, 196, 200","Iliade","Chant I, v. 8-32, 111-120, 180-187, 318-348","confirme avec nuance","Briseis est homerique comme captive d Achille, mais sa genealogie troyenne filmique reste une invention a signaler."
"A","Duel Paris / Menelas","8, 9, 14, 18, 32, 76, 84, 89, 94, 105, 140, 184","Iliade","Chant III, v. 15-120, 245-302, 340-382, 383-447","confirme","Le film doit etre verifie sur la survie de Menelas et l issue du duel: Menelas ne meurt pas dans l Iliade."
"A","Hector / Andromaque / Astyanax","29, 35, 46, 78, 123, 124, 130, 140, 144, 146, 148, 164, 186, 202","Iliade","Chant VI, v. 369-502","confirme","Motif souvent deplace dans le film: chez Homere, la rencontre se fait pres des portes Scees, non dans la chambre."
"A","Choix d Achille entre vie longue et gloire","23, 24, 25, 82, 107, 115, 117, 118","Iliade","Chant IX, v. 307-429, surtout v. 410-416","confirme","A verifier scene par scene: le film diffuse ce motif dans plusieurs dialogues, parfois hors contexte de l ambassade homerique."
"A","Patrocle portant les armes d Achille","23, 27, 45, 50, 57, 61, 82, 86, 91, 98, 99, 109, 110, 115, 121, 122, 124, 125, 126, 127, 128, 130, 132, 141, 153, 155, 157, 160","Iliade","Chant XVI, v. 1-100, 130-154, 818-863","confirme avec correction a prevoir","Le film ne simplifie pas seulement: dans l'Iliade, Achille autorise Patrocle a porter ses armes et Hector sait qu'il tue Patrocle; le film remplace cela par un emprunt secret de l'armure et une erreur d'identification d'Hector."
"A","Deuil d Achille","122, 125","Iliade","Chant XVIII, v. 1-64, 95-147; Chant XXIII pour les funerailles","confirme","Distinguer deuil au Chant XVIII et rites/funerailles au Chant XXIII."
"A","Duel Achille / Hector","8, 21, 23, 29, 50, 51, 54, 55, 56, 58, 59, 60, 61, 63, 65, 66, 67, 78, 87, 98, 102, 121, 122, 124, 126, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 147, 149, 151, 152, 153, 155, 157, 158, 159, 160, 161, 189, 199, 202","Iliade","Chant XXII, v. 131-213, 247-305, 306-366, 395-404","confirme","Audit tres large: seules les scenes autour de 130-152 semblent constituer le noyau direct du duel."
"A","Priam chez Achille et restitution du corps","8, 29, 30, 70, 76, 80, 82, 93, 116, 126, 133, 140, 146, 148, 152, 153, 154, 155, 157, 158, 159, 160, 161, 164, 189, 192","Iliade","Chant XXIV, v. 334-467, 477-506, 507-676","confirme","Le film conserve le noyau de supplication mais supprime Hermes et simplifie le role de Pelee."
"B","Paris a Sparte et origine de la guerre","7, 8, 9, 10, 11, 13, 15, 16, 20, 26, 28, 34","Cycle Troyen","Chants Cypriens, resume de Proclus","confirme avec prudence","Le sejour de Paris a Sparte, l hospitalite de Menelas, l union avec Helene et le depart nocturne sont attestes par le resume; la presence d Hector dans l ambassade reste une invention filmique a signaler."
